"","article"
"1"," gs ¾Ó¹öÅÍ»÷µå 1 6 ´ÜÂ§ Á¶ÇÕ °­Ãß »§µµ ¸ÀÀÖÀ½ ¾Æ¸Þ¶û ¹ÌÃÆ ¾Ó¹öÅÍµµ »ý°¢º¸´Ù ¸¹°í Àº±Ù µçµçÇÏ³× ¿ä°Å ¸Ô½ºÅ¸±×·¥ ¾Ó¹öÅÍ»÷µå »§¼øÀÌ ÆíÀÇÁ¡½Å»ó ÆíÀÇÁ¡»§ °£½ÄÃßÃµ ½Å»ó¸®ºä ¸À½ºÅ¸±×·¥ »§½ºÅ¸±×·¥ ¾Ó¹öÅÍ ÆíÀÇÁ¡ÃßÃµ °£½Ä½ºÅ¸±×·¥ ¾Ó¹öÅÍ¸ÀÁý gs25 gsÆíÀÇÁ¡ ¿À´Ã¹¹¸ÔÁö ÁÁ¾Æ¿ä ¸ÀÁ¡"
"2","³»ÀÏºÎÅÍ ´õ¿öÁö´Â °Å ´Ùµé ¾Æ½ÃÁê <U+FF9F>¬Õ<U+FF9F> À¯Åë»çÃÖÃÊ ¾ÆÀÌ½ººòº¼ °ú ¿Íµþ±â¹Ù³ª³ª ¸é °ÆÁ¤³ñ °°ÀÌ ½Å»ó25 µµÀå±ú±â ÇÒ Ä£±¸¸¦ ÅÂ±×ÇÑ 5ºÐ²² GS25 1¸¸¿ø±ÇÀ» µå¸³´Ï´Ù¾Æ 6 3 ÂøÇÑ ¼Òºñ ±ä±ÞÀç³­Áö¿ø±Ý GS25¿¡¼­ »ç¿ë °¡´ÉÇÕ´Ï´Ù Åë½Å»ç Áßº¹ ÇÒÀÎµµ Ã¬±â¼¼¿ä LGÀ¯ÇÃ·¯½º¸â¹ö½Ê VVIP 15 VIP 10 ÀÏ¹Ý 5 KT¸â¹ö½Ê VIP 10 ÀÏ¹Ý 5 GS25 GS25½Å»ó ½Å»ó25 ½ºÆ÷ÀÏ·¯"
"3"," 20 05 27 Wed gs25 ÆíÀÇÁ¡ ½Å»ó ¶óÀÌ¾ðÅ©·±Ä¡¸¶Ä«·Õ 3900 °¡°Ý ÈÄ´ú´ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¶óÀÌ¾ð ÇÃ¶ó½ºÆ½ ¸ðÇüÀÎÁÙ ¾Ë¾Ò´Âµ¥ ÃÊÄÝ¸´ ÀÌ¿¹¿ä ±×¸®±¸ ÇÊ¸µ ¶óÁîº£¸® ¸ÀÀÎµ¥ ¾Ë·Ï´Þ·Ï ¸¶Ä«·Õ ²¿²ô µéÀÌ ¹ÚÇô¼­ ½Ä°¨ÀÌ Ç³¼º¾² ¸À ÀÚÃ¼´Â ±×³É Á¤¸» Æò¹üÇØ¼­ °¡¼ººñ ¤²¤©Áö¸¸ º¸´ÂÀç¹Ì ¸Ô´ÂÀç¹ÌÀÎµí ¸Ô½ºÅ¸±×·¥ ¸À½ºÅ¸±×·¥ ±º°ÍÁú °£½Ä »§¼Ò¸®_gs25"
"4","ÆíÀÇÁ¡ ½Å»ó°è ³¡Àå³»´Â ³¡Â¯°¢»ï°¢±è¹ä ºÎÅÍ ´õ¿î ¿©¸§ ´ëºñÇÏ´Â Æú¶óÆ÷¼ö¹Ú ±îÁö ¿ª½Ã ¼¾½ºÇÏ¸é GS25 °°ÀÌ ½Å»ó25 µµÀå±ú±â ÇÒ Ä£±¸¸¦ ÅÂ±×ÇÑ 5ºÐ²² GS25 1¸¸¿ø±ÇÀ» µå¸³´Ï´Ù¾Æ 5 20 ÂøÇÑ ¼Òºñ ±ä±ÞÀç³­Áö¿ø±Ý GS25¿¡¼­ »ç¿ë °¡´ÉÇÕ´Ï´Ù Åë½Å»ç Áßº¹ ÇÒÀÎµµ Ã¬±â¼¼¿ä LGÀ¯ÇÃ·¯½º¸â¹ö½Ê VVIP 15 VIP 10 ÀÏ¹Ý 5 KT¸â¹ö½Ê VIP 10 ÀÏ¹Ý 5 GS25 GS25½Å»ó ½Å»ó25 ½ºÆ÷ÀÏ·¯"
"5"," 20 05 29 Fri gs25 ¤½¤Å¤¤¤·¤Ò¤¸¤Ã¤± ¤µ¤Ó¤¤¤µ¤¿¤·¤¡¤È¤¸¤¿ ¤¢¤Ç¤¢¤¿¤©¤»¤Ç¤¤¤±¤Ä¤¤¤²¤Ç¤µ¤Á¤±¤¿¤µ 1500 ¤¢¤Ç¤¢¤¿¤©¤»¤Ç¤¤ ¤¡¤È¤¸¤¿ ¤·¤Ä¤µ¤Ã ¤±¤Ä¤¤¤²¤Ç¤µ¤Á ¤·¤Ë¤©¤Ó ¤±¤¿¤µ¤·¤Ñ¤© ¤²¤Å¤© ¤¡¤Ó¤§¤À ¤·¤¿¤¤¤¾¤¿¤¡¤Ó¤¤¤¾¤À¤¶¤¸¤Ó¤±¤¿¤¤ ¤»¤»¤»¤»¤»¤»¤»¤»¤» ¤·¤Å¤¡¤µ¤Ó ¤¡¤Ñ¤§¤¿¤¡ ¤»¤»¤»¤»¤»¤»¤»¤» ¤¡¤Ó¤¸¤Ç¤¤ ¤¢¤Ç¤¢¤¿¤©¤»¤Ç¤¤ ¤²¤Ç¤§¤¿¤¤¤Ñ¤¤ ¤¸¤Ç¤± ¤§¤Ã ¤µ¤Ó¤¸¤Ñ¤¤¤Ó¤·¤·¤Ñ¤© ¤³¤¿¤¹¤¿¤¡¤¾¤¿¤¡¤Ä ¤±¤Ã¤¡¤Ñ¤±¤¡¤Ç¤·¤Ó¤¶¤·¤Ã¤µ¤Ã ¤µ¤Ó¤¡¤¡¤¿¤±¤·¤Ó ¤§¤Ã ¤»¤Ñ¤©¤Ó¤µ¤Ñ¤½¤Ó¤¾¤¿¤¤ ¤¤¤Ñ¤¢¤Ó¤±¤·¤Ó ¤·¤Ó¤¶¤¤¤Ñ¤¤¤§¤Ä ¤·¤Ã¤§¤Ó¤µ¤Ã ¤±¤¿¤¤¤Ó ¤±¤Ã¤¡¤·¤Ã¤²¤Ç¤¤ ¤±¤¿¤µ ¤¾¤À¤±¤Ì¤©¤¡¤È¤¸¤¿ ¤¹¤¿¤±¤³¤Ç¤·¤¾¤À¤¤¤Ç¤¾¤·¤Ñ¤¤ ¤±¤¿¤µ ¤¸¤Ä¤© ¤¾¤Ñ¤²¤µ¤¿¤¾¤¿¤§¤¿ ¤µ¤À¤·¤¡¤¿¤¡¤§¤Ñ¤¤¤Ñ¤¤ ¤¡¤Ã¤¤ ¤·¤Ç¤·¤Ó¤· ¤¡¤Ñ¤¤¤§¤Ä ¤µ¤¿¤µ¤Ó¤© ¤·¤Ç¤·¤Ó¤·¤§¤Ç ¤·¤Í¤¤¤¿¤¡ ¤¸¤Ç¤·¤¿¤¾¤¿¤¤¤Ñ¤¤ ¤¡¤È¤¸¤¿¤©¤¿¤µ¤Ã ¤±¤¿¤µ¤·¤Ó¤¶¤¡¤Ä ¤µ¤Ì¤¤¤µ¤¿¤¡¤¾¤¿¤¡¤Ó¤¤¤¾¤À¤¶¤¤¤Ñ¤¤¤§¤Ä¤»¤»¤»¤»¤»¤»¤» ¤·¤Ó¤©¤Ñ¤±¤¡¤¿¤´¤·¤Ñ¤© ¤±¤Ç¤µ¤¾¤À¤µ¤Ã ¤¹¤Ç¤± ¤·¤¿¤µ¤Ï¤²¤§¤¿¤¤¤Ì¤¤¤¡¤Ç ¤¢¤Ç¤¢¤¿¤©¤»¤Ç¤¤¤·¤Ñ¤¤ ¤¡¤Ó¤¸¤Ç¤¤¤·¤Ä ¤¡¤Ì¤¤¤·¤Ç¤¡¤µ¤Ó¤µ¤Ó¤±¤¿¤µ¤·¤Ó¤©¤¿¤· ¤±¤À¤²¤§¤¿¤©¤±¤¿¤µ¤·¤Ó ¤¹¤¿¤·¤·¤Ó¤¸¤Ð ¤±¤Ã¤¡¤µ¤Ñ¤¼¤¿¤¡¤Ñ¤©¤À¤± ¤±¤¿¤µ¤µ¤Ñ¤¼¤¿¤¡¤Ñ¤©¤À¤± ¤¡¤È¤¸¤¿¤µ¤Ñ¤¼¤¿¤¡¤Ñ¤©¤À¤± ¤¡¤È¤¸¤¿ ¤¡¤Ì¤¤¤¡¤Ã¤µ¤¸¤Ó¤© ¸àº¸»þ¸À ¤¡¤¿¤¤¤µ¤Ó¤¡ ¤³¤¿¤·¤µ¤Ç¤©¤Ó_gs25"
"6","¤¾¤Ì¤¤¤¤¤¿¤±¤¸¤Ã¤±¤¸¤¿¤· X ¤±¤¿¤¤¤¤¤Ñ¤·¤·¤¿¤©¤²¤¿¤·¤Ò ÄÚ¹Í´Þ´ÞÇÑ ¤½¤Å¤¤¤·¤Ò¤¸¤Ã¤± ¤·¤Ó¤·¤Á¤¡¤Ó ¤¡¤Ñ¤¤¤§¤Ä GS25¤¡¤¿ ¤·¤É ¤¡¤Ã¤¡¤Ó¤µ¤Ã ¤¤¤¿¤·¤È ¤½¤Å¤¤¤·¤Ò¤¸¤Ã¤±¤µ¤À¤µ¤²¤Å¤©¤·¤Ó ¤¡¤Ó¤§¤À ¤±¤¿¤¦ ¤·¤Ó ¤¾¤À¤¸¤Ì¤µ¤Ó¤¡¤Ç GS25¤§¤Ç ¤º¤¿¤¸¤·¤¿¤²¤Ç¤µ¤Ä¤·¤Ë 6¤·¤Í¤© 12¤·¤Ó¤© ¤º¤Ã¤µ¤²¤¿¤·¤µ¤Ç¤· GS25 ¤½¤Å¤¤¤·¤Ò¤¸¤Ã¤±¤µ¤À¤µ¤²¤Å¤©¤·¤Ó SBS SBS¤§¤Ñ¤©¤¿¤±¤¿"
"7"," 20 05 16 Sat gs25 ÆíÀÇÁ¡ ½Å»ó Çã½¬ÃÊÄÚ·Ñ 1500 À½ ±âÁ¸ ÃÊÄÚ·Ñ µéÀÌ¶û Å©°Ô ´Ù¸¥ ¸ÀÀº ¾Æ´Ï°í »§ÀÌ Á¶Å­ Çª¼®ÆÜÆÜÇÏÁö¸¸ ÃÊÄÚÅ©¸² ÃÊÄÚÄ¨ ÀÇ ´Þ´ÞÇÑ¸À À¸·Î Àß ¸ÔÀº °ÅÀÇ ¸ð ÇÑ °³´ç µÎ ÀÔ °¢À¸·Î´Ù°¡ ÃÑ ³× ÀÔÀÌ¸é ³¡³ªÁê ¤¾¤¾ ¸Ô½ºÅ¸±×·¥ ¸À½ºÅ¸±×·¥ »§½ºÅ¸±×·¥ »§¼øÀÌ »§¼Ò¸®_gs25"
"8"," 20 05 29 Fri gs25 ÆíÀÇÁ¡ ½Å»ó°úÀÚ ¸ó½ºÅÍ¸¶°¡·¿Æ® °¢ 1200 ÀÌ¸§Ã³·³ Á¤¸» ±âÁ¸ ¸¶°¡·¿Æ® µé¿¡ ºñÇØ¼­ Å­Áö¸·ÇÑ »çÀÌÁê ¾ÖÇÃÀë Àº ÁøÂ¥ »óÄÞ´ÞÄÞ »ç°úÀë ÀÎµ¥ »ý°¢º¸´Ù ¸ÀÀÖ¾ú°í Æ¼¶ó¹Ì¼ö ´Â ÃÊÄÚ Ä¡ÁîÄ¨ ÀÌ¶ó´Âµ¥ Ä¿ÇÇ¿ìÀ¯ Ä¿ÇÇ»çÅÁ stÀÇ ¸ÀÀÌ¾ú´Ù ¤¾¤¾¤¾ ÀÇ¿Ü·Î ¾ÖÇÃÀÌ ÈÌ¾ó¾À ´õ ¸À³´À½ ¸Ô½ºÅ¸±×·¥ ¸À½ºÅ¸±×·¥ °úÀÚ½ºÅ¸±×·¥ °úÀÚ ±º°ÍÁú °£½Ä ¸ó½ºÅÍ¸¶°¡·¿Æ®Æ¼¶ó¹Ì¼ö ¸ó½ºÅÍ¸¶°¡·¿Æ®¾ÖÇÃÀë »§¼Ò¸®_gs25"
"9"," gs25 ¤±¤À¤²¤»¤¿¤©¤·¤Ã¤±¤Ì¤¡¤¨¤Ã¤¡¤²¤Ç¤¢¤·¤Ó ¤½¤Å¤¤¤·¤Ò¤¸¤Ã¤± ¤¨¤Ã¤¡¤²¤Ç¤¢¤·¤Ó ¤¸¤Ì¤· ¤¡¤¿¤¸¤¿¤· ¤±¤¿¤µ¤·¤Ó¤¶¤§¤¿¤¡¤Ç ¤µ¤À¤·¤¡¤¿¤¡¤¾¤¿¤¤¤Ñ¤¤ ¤±¤À¤²¤»¤¿¤©¤·¤Ã¤±¤Ì¤¡¤¨¤Ã¤¡¤²¤Ç¤¢¤·¤Ó ¤¡¤Ì¤²¤¤¤Ä ¤¡¤Ç¤º¤Ì¤²¤¿¤µ¤¿¤µ¤¿¤¡ ¤µ¤Ì¤¤¤µ¤¿¤©¤©¤Ç ¤µ¤Ó¤»¤Å¤µ¤Ã ¤¡¤¿¤¼¤·¤Ó ¤±¤Ã¤¡¤·¤Ã¤²¤Ç¤µ¤Ä¤·¤Ë ¤¡¤Ì¤·¤¾¤¿¤²¤·¤Ó ¤¢¤Ñ¤¼¤¤¤À¤¸¤Ì¤²¤¤¤Ó¤§¤¿ "
"10","µµµµÇÑ ³ªÃÝ °úÀÚ°¡ ¹Ì´Ï·Î ³ª¿Ô¾î¿ä ¸ÀÀº ±×´ë·Î ÇÑÀÔ°úÀÚ·Î Åº»ý "
